Task,Category
get pasta and bread,Grocery
buy some detergent from the grocery store,Grocery
pick up salt and shampoo,Grocery
buy some tomatoes from the local shop in veyangoda,Grocery
grab onions and vegetables,Grocery
stock up on oil and chicken,Grocery
get some beef online,Grocery
buy snacks and sugar,Grocery
get yogurt and eggs,Grocery
get potatoes and beef,Grocery
remember to buy milk for breakfast,Grocery
purchase tomatoes and beef,Grocery
stock up on some flour on the way home,Grocery
get some apples for the party,Grocery
grab fish and onions,Grocery
remember to pick up beef for dinner,Grocery
order cheese and cereal,Grocery
purchase tomatoes and coffee,Grocery
purchase snacks and shampoo,Grocery
order some tea for the party,Grocery
grab pasta and fish,Grocery
stock up on garlic and bread,Grocery
stock up on some yogurt for meal prep,Grocery
remember to pick up tea for dinner,Grocery
stock up on cereal and fish,Grocery
get vegetables and soap,Grocery
stock up on some eggs from the supermarket,Grocery
get some vegetables from the local shop in veyangoda,Grocery
grab apples and oil,Grocery
purchase some juice from the supermarket,Grocery
remember to pick up beef for breakfast,Grocery
grab eggs and shampoo,Grocery
buy potatoes and milk,Grocery
buy cheese and bananas,Grocery
buy water and garlic,Grocery
grab some tomatoes from the local shop in veyangoda,Grocery
remember to buy rice for dinner,Grocery
get fruit and butter,Grocery
stock up on some yogurt on the way home,Grocery
order some eggs online,Grocery
get some water online,Grocery
order detergent and shampoo,Grocery
order shampoo and fish,Grocery
purchase some snacks from the grocery store,Grocery
stock up on some coffee from cargills,Grocery
buy beef and salt,Grocery
stock up on some cheese from keells,Grocery
pick up some salt online,Grocery
grab some water from cargills,Grocery
grab some eggs at the market,Grocery
buy some salt from cargills,Grocery
stock up on oil and bread,Grocery
order some rice at the market,Grocery
order rice and oil,Grocery
buy some apples on the way home,Grocery
purchase juice and onions,Grocery
grab vegetables and milk,Grocery
buy vegetables and water,Grocery
stock up on some water from the supermarket,Grocery
stock up on juice and cheese,Grocery
buy some yogurt from the grocery store,Grocery
pick up fish and butter,Grocery
grab apples and soap,Grocery
purchase some yogurt from the grocery store,Grocery
buy fish and milk,Grocery
remember to pick up tomatoes for dinner,Grocery
order snacks and water,Grocery
stock up on some cereal from keells,Grocery
purchase tomatoes and apples,Grocery
stock up on snacks and water,Grocery
order some onions for dinner,Grocery
grab some salt for meal prep,Grocery
purchase some pasta on the way home,Grocery
grab detergent and cereal,Grocery
buy some cereal from the local shop in veyangoda,Grocery
buy some coffee from cargills,Grocery
purchase sugar and water,Grocery
buy some chicken on the way home,Grocery
remember to buy sugar for dinner,Grocery
grab vegetables and beef,Grocery
get coffee and fruit,Grocery
purchase some soap from the supermarket,Grocery
pick up potatoes and juice,Grocery
remember to pick up milk for lunch,Grocery
grab some garlic for dinner,Grocery
buy tea and tomatoes,Grocery
buy some tomatoes from keells,Grocery
get garlic and pasta,Grocery
purchase some yogurt on the way home,Grocery
get butter and tomatoes,Grocery
stock up on onions and detergent,Grocery
pick up snacks and vegetables,Grocery
buy some butter on the way home,Grocery
order oil and cereal,Grocery
get some shampoo from the local shop in veyangoda,Grocery
stock up on flour and snacks,Grocery
buy potatoes and garlic,Grocery
grab vegetables and shampoo,Grocery
grab chicken and apples,Grocery
get some water for the week,Grocery
get fruit and cereal,Grocery
stock up on garlic and shampoo,Grocery
pick up yogurt and water,Grocery
stock up on some coffee online,Grocery
buy cheese and salt,Grocery
purchase tomatoes and tea,Grocery
remember to pick up bread for breakfast,Grocery
order juice and potatoes,Grocery
get chicken and coffee,Grocery
buy bananas and fish,Grocery
order salt and bread,Grocery
pick up some tomatoes from keells,Grocery
order water and sugar,Grocery
pick up juice and salt,Grocery
grab eggs and bananas,Grocery
remember to pick up salt for lunch,Grocery
pick up snacks and shampoo,Grocery
purchase fruit and onions,Grocery
remember to buy rice for lunch,Grocery
grab rice and oil,Grocery
purchase some shampoo for the party,Grocery
order tea and chicken,Grocery
purchase oil and garlic,Grocery
stock up on some shampoo online,Grocery
stock up on chicken and garlic,Grocery
order some rice for meal prep,Grocery
grab some juice from the supermarket,Grocery
order bananas and milk,Grocery
stock up on some butter at the market,Grocery
buy some salt from the supermarket,Grocery
order some apples online,Grocery
remember to buy shampoo for dinner,Grocery
get some shampoo at the market,Grocery
purchase some chicken from the grocery store,Grocery
order some water from the grocery store,Grocery
grab potatoes and onions,Grocery
get tomatoes and shampoo,Grocery
purchase some flour for the week,Grocery
grab some butter from the local shop in veyangoda,Grocery
grab flour and coffee,Grocery
get milk and fruit,Grocery
purchase some tomatoes online,Grocery
pick up shampoo and yogurt,Grocery
order some potatoes for the party,Grocery
pick up eggs and juice,Grocery
stock up on yogurt and tea,Grocery
order some juice from the supermarket,Grocery
get some apples for the week,Grocery
pick up eggs and yogurt,Grocery
stock up on garlic and coffee,Grocery
get beef and yogurt,Grocery
buy bread and butter,Grocery
grab some potatoes from the local shop in veyangoda,Grocery
pick up milk and beef,Grocery
purchase cheese and vegetables,Grocery
grab some soap for dinner,Grocery
get eggs and juice,Grocery
remember to pick up onions for dinner,Grocery
get eggs and water,Grocery
get butter and milk,Grocery
get some garlic on the way home,Grocery
buy some rice at the market,Grocery
get some tea for dinner,Grocery
pick up some butter from the supermarket,Grocery
purchase soap and fruit,Grocery
get sugar and detergent,Grocery
buy fruit and sugar,Grocery
order garlic and flour,Grocery
purchase some detergent at the market,Grocery
purchase some bread for the party,Grocery
grab some bread from the grocery store,Grocery
pick up some salt from the grocery store,Grocery
order some bread from the supermarket,Grocery
pick up some oil for meal prep,Grocery
order some tomatoes for the week,Grocery
pick up salt and rice,Grocery
order some pasta from the grocery store,Grocery
order milk and vegetables,Grocery
pick up some cereal for the party,Grocery
pick up some yogurt from the local shop in veyangoda,Grocery
pick up soap and cereal,Grocery
stock up on sugar and coffee,Grocery
grab water and salt,Grocery
get some cereal for meal prep,Grocery
purchase some salt on the way home,Grocery
buy milk and chicken,Grocery
pick up some oil for dinner,Grocery
pick up fish and juice,Grocery
buy onions and salt,Grocery
get butter and fruit,Grocery
grab some bananas at the market,Grocery
purchase some flour from the grocery store,Grocery
order bananas and bread,Grocery
grab rice and snacks,Grocery
stock up on some juice from cargills,Grocery
get oil and detergent,Grocery
stock up on cheese and apples,Grocery
purchase some salt from keells,Grocery
stock up on some tea for the week,Grocery
pick up some flour at the market,Grocery
stock up on bread and beef,Grocery
grab fish and beef,Grocery
buy tomatoes and pasta,Grocery
get some juice from cargills,Grocery
stock up on some yogurt online,Grocery
purchase onions and oil,Grocery
stock up on some milk from keells,Grocery
buy some fruit on the way home,Grocery
buy some fish at the market,Grocery
purchase salt and chicken,Grocery
order some snacks for the week,Grocery
buy some flour for dinner,Grocery
pick up snacks and detergent,Grocery
purchase some fruit for dinner,Grocery
grab some butter for the party,Grocery
buy bread and flour,Grocery
stock up on rice and yogurt,Grocery
purchase tea and cheese,Grocery
grab some soap for meal prep,Grocery
get water and potatoes,Grocery
remember to pick up yogurt for lunch,Grocery
buy some beef from cargills,Grocery
purchase apples and chicken,Grocery
stock up on some sugar for the week,Grocery
buy some butter for meal prep,Grocery
stock up on chicken and tomatoes,Grocery
order some rice for dinner,Grocery
grab cereal and chicken,Grocery
grab shampoo and bread,Grocery
get potatoes and oil,Grocery
remember to pick up snacks for dinner,Grocery
get detergent and milk,Grocery
get some rice from cargills,Grocery
order some salt for meal prep,Grocery
purchase oil and vegetables,Grocery
get some yogurt from keells,Grocery
grab water and oil,Grocery
order coffee and oil,Grocery
purchase sugar and juice,Grocery
pick up some pasta from the supermarket,Grocery
pick up some yogurt online,Grocery
stock up on oil and yogurt,Grocery
buy juice and salt,Grocery
get some butter on the way home,Grocery
buy eggs and apples,Grocery
pick up some vegetables from keells,Grocery
purchase chicken and fruit,Grocery
grab some coffee at the market,Grocery
get chicken and juice,Grocery
remember to pick up butter for dinner,Grocery
order some potatoes on the way home,Grocery
get eggs and chicken,Grocery
stock up on some water from cargills,Grocery
get shampoo and oil,Grocery
stock up on some detergent for the week,Grocery
order some rice for the week,Grocery
order bread and eggs,Grocery
stock up on some tea at the market,Grocery
order some garlic from cargills,Grocery
buy some flour from the supermarket,Grocery
pick up some eggs from the grocery store,Grocery
buy some beef for meal prep,Grocery
grab some pasta for meal prep,Grocery
purchase vegetables and soap,Grocery
grab garlic and bread,Grocery
remember to buy onions for lunch,Grocery
remember to buy water for dinner,Grocery
pick up some juice from keells,Grocery
purchase snacks and sugar,Grocery
buy butter and yogurt,Grocery
buy some tomatoes for meal prep,Grocery
get tomatoes and eggs,Grocery
remember to buy apples for breakfast,Grocery
pick up beef and rice,Grocery
pick up fish and beef,Grocery
stock up on eggs and rice,Grocery
grab tomatoes and sugar,Grocery
get yogurt and garlic,Grocery
stock up on some eggs from keells,Grocery
buy fish and tomatoes,Grocery
purchase milk and coffee,Grocery
grab some chicken from keells,Grocery
stock up on pasta and cereal,Grocery
remember to buy cereal for the recipe,Grocery
remember to pick up onions for the recipe,Grocery
order some yogurt from the grocery store,Grocery
purchase some oil for the party,Grocery
remember to pick up snacks for breakfast,Grocery
remember to pick up onions for breakfast,Grocery
remember to buy eggs for the recipe,Grocery
remember to pick up soap for dinner,Grocery
do a long run in the park,Health
visit the hospital this afternoon,Health
do a 1 hour warmup in the park,Health
engage in a 30 min yoga session for 1 hour,Health
do a 1 hour stretching routine early morning,Health
start a 1 hour cardio routine early morning,Health
engage in a quick stretching routine at home,Health
engage in a 30 min stretching routine early morning,Health
finish a 30 min workout at home,Health
engage in a 30 min cardio routine at the gym,Health
do a 1 hour workout this evening,Health
visit the dentist regarding the pain,Health
remember to take painkillers daily,Health
consume vitamins before bed,Health
complete a quick run with a trainer,Health
start a long warmup for 1 hour,Health
remember to take vitamins twice a day,Health
start a light warmup at home,Health
engage in a 1 hour yoga session early morning,Health
swallow painkillers with water,Health
schedule a visit with the doctor tomorrow,Health
do a intense stretching routine early morning,Health
finish a 1 hour warmup for 30 minutes,Health
swallow cough syrup with water,Health
do a 30 min yoga session in the park,Health
take vitamins daily,Health
take vitamins in the morning,Health
start a long pilates class for 1 hour,Health
engage in a long workout at the gym,Health
engage in a intense run in the park,Health
do a 30 min yoga session this evening,Health
engage in a long pilates class early morning,Health
do a quick pilates class this evening,Health
engage in a 30 min meditation for 30 minutes,Health
start a light warmup in the park,Health
remember to take pills before bed,Health
finish a 1 hour warmup for 1 hour,Health
remember to take cough syrup before bed,Health
do a 1 hour cardio routine with a trainer,Health
swallow pills every 8 hours,Health
go to the physio tomorrow,Health
complete a long workout in the park,Health
complete a 1 hour pilates class at home,Health
see the hospital for a checkup,Health
start a 30 min workout for 1 hour,Health
start a light pilates class for 30 minutes,Health
remember to take medicine with water,Health
see the doctor tomorrow,Health
schedule a visit with the specialist for a checkup,Health
schedule a visit with the therapist asap,Health
take cough syrup before bed,Health
engage in a 1 hour yoga session in the park,Health
start a quick warmup for 30 minutes,Health
complete a quick workout at the gym,Health
finish a 30 min run this evening,Health
start a intense stretching routine this evening,Health
finish a quick stretching routine early morning,Health
book an appointment with the specialist for a follow-up,Health
finish a intense meditation at the gym,Health
book an appointment with the doctor this afternoon,Health
engage in a quick meditation for 30 minutes,Health
remember to take protein shake in the morning,Health
complete a quick warmup early morning,Health
do a intense run at the gym,Health
do a light workout in the park,Health
complete a intense stretching routine with a trainer,Health
finish a 30 min stretching routine at the gym,Health
book an appointment with the clinic next week,Health
schedule a visit with the physio next week,Health
complete a 1 hour warmup for 30 minutes,Health
take vitamins with water,Health
engage in a light cardio routine at home,Health
go to the eye doctor this afternoon,Health
go to the specialist this afternoon,Health
remember to take pills after breakfast,Health
complete a light stretching routine for 30 minutes,Health
start a long meditation for 30 minutes,Health
start a quick pilates class at the gym,Health
book an appointment with the physio on monday,Health
finish a light meditation at home,Health
do a light warmup at home,Health
see the clinic for a checkup,Health
engage in a quick pilates class with a trainer,Health
start a light cardio routine this evening,Health
do a long meditation in the park,Health
do a 30 min stretching routine in the park,Health
do a light meditation for 1 hour,Health
finish a light cardio routine with a trainer,Health
engage in a long run for 1 hour,Health
complete a light stretching routine in the park,Health
engage in a light pilates class for 30 minutes,Health
remember to take vitamins in the morning,Health
engage in a 30 min stretching routine for 1 hour,Health
start a 1 hour meditation at the gym,Health
do a long workout in the park,Health
engage in a light pilates class early morning,Health
start a 30 min yoga session early morning,Health
engage in a intense yoga session in the park,Health
remember to take vitamins before bed,Health
start a quick yoga session with a trainer,Health
complete a light run in the park,Health
visit the hospital next week,Health
engage in a light cardio routine early morning,Health
finish a quick meditation this evening,Health
complete a 30 min yoga session for 30 minutes,Health
see the specialist tomorrow,Health
start a light pilates class for 1 hour,Health
start a 30 min cardio routine for 1 hour,Health
finish a 1 hour stretching routine for 1 hour,Health
start a intense yoga session at the gym,Health
complete a 30 min run early morning,Health
finish a quick yoga session with a trainer,Health
complete a quick run in the park,Health
schedule a visit with the physio for a follow-up,Health
do a quick cardio routine with a trainer,Health
start a 30 min workout at the gym,Health
swallow medicine after breakfast,Health
take medicine after breakfast,Health
visit the dentist on monday,Health
complete a 30 min workout this evening,Health
finish a intense yoga session in the park,Health
do a 30 min warmup at home,Health
complete a long run in the park,Health
do a quick warmup at the gym,Health
engage in a light run in the park,Health
engage in a 1 hour warmup for 30 minutes,Health
complete a intense workout at home,Health
complete a 30 min cardio routine in the park,Health
start a long meditation with a trainer,Health
complete a light warmup for 1 hour,Health
start a intense yoga session in the park,Health
consume protein shake daily,Health
do a 30 min yoga session early morning,Health
do a quick warmup for 1 hour,Health
engage in a light stretching routine in the park,Health
take medicine every 8 hours,Health
schedule a visit with the therapist for a checkup,Health
start a light meditation this evening,Health
finish a long workout this evening,Health
complete a long workout at the gym,Health
finish a 1 hour yoga session this evening,Health
do a long workout early morning,Health
consume painkillers in the morning,Health
finish a quick meditation for 30 minutes,Health
swallow prescription after breakfast,Health
do a 30 min cardio routine this evening,Health
book an appointment with the therapist regarding the pain,Health
go to the dentist next week,Health
book an appointment with the dentist next week,Health
swallow protein shake daily,Health
start a intense warmup for 30 minutes,Health
do a 1 hour meditation at home,Health
do a intense workout at the gym,Health
engage in a light run for 30 minutes,Health
finish a intense warmup in the park,Health
drink prescription after meal,Health
swallow vitamins daily,Health
finish a intense yoga session early morning,Health
complete a long run this evening,Health
see the physio tomorrow,Health
start a long warmup early morning,Health
drink supplements after meal,Health
start a 30 min workout in the park,Health
complete a long pilates class in the park,Health
do a intense stretching routine for 30 minutes,Health
swallow vitamins with water,Health
see the physio asap,Health
see the hospital tomorrow,Health
schedule a visit with the doctor for a follow-up,Health
go to the specialist on monday,Health
swallow prescription in the morning,Health
engage in a 1 hour yoga session with a trainer,Health
do a quick yoga session at the gym,Health
schedule a visit with the clinic tomorrow,Health
schedule a visit with the doctor regarding the pain,Health
do a intense run at home,Health
swallow medicine in the morning,Health
finish a 30 min cardio routine in the park,Health
complete a light yoga session with a trainer,Health
finish a quick yoga session at home,Health
remember to take cough syrup with water,Health
schedule a visit with the eye doctor for a checkup,Health
start a light run this evening,Health
start a 30 min warmup at home,Health
consume vitamins after breakfast,Health
do a 1 hour yoga session this evening,Health
finish a quick workout at home,Health
do a light yoga session early morning,Health
go to the clinic tomorrow,Health
start a light pilates class this evening,Health
start a quick warmup with a trainer,Health
complete a quick warmup at the gym,Health
see the doctor for a checkup,Health
remember to take pills with water,Health
start a intense pilates class with a trainer,Health
engage in a light pilates class in the park,Health
do a light meditation this evening,Health
engage in a 1 hour pilates class for 30 minutes,Health
finish a light warmup early morning,Health
complete a long workout with a trainer,Health
start a quick meditation for 30 minutes,Health
do a 30 min meditation this evening,Health
finish a light meditation for 1 hour,Health
engage in a 30 min warmup at the gym,Health
see the therapist asap,Health
complete a quick meditation in the park,Health
finish a 1 hour pilates class this evening,Health
swallow prescription every 8 hours,Health
drink prescription daily,Health
do a long meditation this evening,Health
finish a 1 hour cardio routine for 30 minutes,Health
do a 30 min warmup for 30 minutes,Health
remember to take vitamins after meal,Health
engage in a quick stretching routine early morning,Health
engage in a intense meditation at home,Health
do a 1 hour meditation with a trainer,Health
do a light yoga session for 1 hour,Health
complete a light pilates class at the gym,Health
drink protein shake twice a day,Health
start a 30 min pilates class with a trainer,Health
complete a 1 hour pilates class in the park,Health
drink supplements daily,Health
take cough syrup every 8 hours,Health
remember to take prescription in the morning,Health
start a intense pilates class for 1 hour,Health
engage in a quick run early morning,Health
schedule a visit with the specialist next week,Health
engage in a intense warmup for 1 hour,Health
engage in a quick pilates class at home,Health
remember to take medicine after breakfast,Health
do a quick stretching routine at the gym,Health
consume vitamins in the morning,Health
complete a intense pilates class for 1 hour,Health
do a intense cardio routine at home,Health
see the clinic on monday,Health
take prescription before bed,Health
engage in a long yoga session early morning,Health
finish a quick stretching routine with a trainer,Health
start a quick stretching routine this evening,Health
visit the hospital on monday,Health
do a long meditation with a trainer,Health
see the clinic regarding the pain,Health
schedule a visit with the hospital next week,Health
remember to take cough syrup daily,Health
do a 1 hour cardio routine this evening,Health
start a quick run for 30 minutes,Health
consume pills daily,Health
see the eye doctor next week,Health
engage in a intense workout at the gym,Health
finish a 1 hour run for 30 minutes,Health
engage in a long warmup at the gym,Health
remember to take supplements after breakfast,Health
see the dentist tomorrow,Health
finish a 30 min workout in the park,Health
see the eye doctor asap,Health
finish a light run in the park,Health
visit the therapist next week,Health
book an appointment with the eye doctor for a checkup,Health
do a intense run for 1 hour,Health
finish a quick stretching routine at home,Health
finish a intense run at home,Health
visit the specialist next week,Health
finish a intense workout at home,Health
remember to take protein shake with water,Health
finish a intense pilates class at the gym,Health
start a light stretching routine this evening,Health
start a 30 min cardio routine at home,Health
complete a intense meditation at the gym,Health
finish a 1 hour run this evening,Health
do a long run at the gym,Health
drink pills every 8 hours,Health
finish a 30 min warmup with a trainer,Health
complete a quick yoga session early morning,Health
book an appointment with the eye doctor next week,Health
start a 30 min warmup for 30 minutes,Health
swallow pills before bed,Health
swallow protein shake with water,Health
finish a intense pilates class with a trainer,Health
complete a light pilates class at home,Health
engage in a light cardio routine in the park,Health
schedule a visit with the specialist on monday,Health
engage in a long stretching routine this evening,Health
take medicine with water,Health
start a quick workout at the gym,Health
start a quick cardio routine in the park,Health
complete a quick workout early morning,Health
do a 1 hour pilates class for 30 minutes,Health
do a light cardio routine for 1 hour,Health
engage in a intense workout at home,Health
do a intense cardio routine in the park,Health
engage in a light warmup for 1 hour,Health
do a intense cardio routine early morning,Health
start a 1 hour warmup for 30 minutes,Health
complete a 1 hour run at the gym,Health
engage in a 30 min run for 30 minutes,Health
complete a quick pilates class this evening,Health
take vitamins after breakfast,Health
finish a light stretching routine this evening,Health
visit the doctor next week,Health
engage in a 1 hour workout in the park,Health
do a light meditation early morning,Health
visit the eye doctor tomorrow,Health
go to the hospital tomorrow,Health
take medicine in the morning,Health
start a 30 min cardio routine early morning,Health
start a 1 hour pilates class with a trainer,Health
finish a light stretching routine with a trainer,Health
engage in a 30 min pilates class with a trainer,Health
do a 30 min pilates class for 30 minutes,Health
take prescription twice a day,Health
visit the physio for a follow-up,Health
start a light warmup for 30 minutes,Health
finish a 30 min warmup early morning,Health
see the therapist tomorrow,Health
start a intense warmup early morning,Health
swallow protein shake after breakfast,Health
start a intense run at home,Health
finish a 1 hour cardio routine at the gym,Health
start a 1 hour meditation this evening,Health
consume cough syrup in the morning,Health
complete a light stretching routine early morning,Health
start a quick meditation for 1 hour,Health
do a light cardio routine for 30 minutes,Health
book an appointment with the therapist for a checkup,Health
complete a light run at home,Health
complete a 30 min yoga session at home,Health
start a light stretching routine at the gym,Health
complete a 30 min pilates class early morning,Health
do a 1 hour meditation this evening,Health
start a quick pilates class at home,Health
finish a light cardio routine at the gym,Health
do a 1 hour workout with a trainer,Health
do a intense workout for 1 hour,Health
start a intense warmup for 1 hour,Health
finish a 1 hour pilates class with a trainer,Health
see the eye doctor tomorrow,Health
finish a light workout for 30 minutes,Health
swallow protein shake after meal,Health
complete a long yoga session at home,Health
do a quick warmup for 30 minutes,Health
engage in a quick warmup for 30 minutes,Health
take painkillers every 8 hours,Health
schedule a visit with the hospital asap,Health
start a long workout this evening,Health
start a intense workout at home,Health
take supplements before bed,Health
visit the doctor regarding the pain,Health
start a 30 min yoga session for 1 hour,Health
go to the therapist this afternoon,Health
engage in a long cardio routine with a trainer,Health
complete a quick warmup for 30 minutes,Health
